timestamp,nim,action,detail
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS03.ipynb → m03/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P3_JS03.ipynb → m03/p03.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P4_JS03.ipynb → m03/p04.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS03.ipynb → m03/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,KUIS_1.ipynb → m04/KUIS_1.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS04.ipynb → m04/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS04.ipynb → m04/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P3_JS04.ipynb → m04/p03.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS04.ipynb → m04/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS05.ipynb → m05/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS05.ipynb → m05/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS05.ipynb → m05/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS06.ipynb → m06/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS06.ipynb → m06/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS06.ipynb → m06/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS07.ipynb → m07/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS07.ipynb → m07/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P3_JS07.ipynb → m07/p03.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P4_JS07.ipynb → m07/p04.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P5_JS07.ipynb → m07/p05.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P6_JS07.ipynb → m07/p06.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS07.ipynb → m07/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS08.ipynb → m08/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS09.ipynb → m09/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS09.ipynb → m09/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P3_JS09.ipynb → m09/p03.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS09_1.ipynb → m09/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS09_2.ipynb → m09/tp02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS11.ipynb → m11/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS11.ipynb → m11/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P3_JS11.ipynb → m11/p03.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P4_JS11.ipynb → m11/p04.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P5_JS11.ipynb → m11/p05.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS11.ipynb → m11/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS13.ipynb → m13/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS13.ipynb → m13/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P3_JS13.ipynb → m13/p03.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS13.ipynb → m13/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS14.ipynb → m14/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS14.ipynb → m14/p02.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,TP_JS14.ipynb → m14/tp01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P1_JS15.ipynb → m15/p01.ipynb
2026-03-04 06:24:53,2341720176,MOVE_RENAME_FILE,P2_JS15.ipynb → m15/p02.ipynb
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS01 → m01
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS02 → m02
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS03 → m03
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS04 → m04
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS05 → m05
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS06 → m06
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS07 → m07
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS08 → m08
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS09 → m09
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS11 → m11
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS13 → m13
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS14 → m14
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,JS15 → m15
2026-03-04 06:24:53,2341720187,RENAME_FOLDER,UTS → uts
2026-03-04 06:24:53,2341720187,MOVE_RENAME_FILE,UAS.ipynb → None/UAS.ipynb
2026-03-04 06:24:53,2341720187,MOVE_RENAME_FILE,UTS_2341720187_CANDRA_AHMAD_DANI.ipynb → uts/uts.ipynb
2026-03-04 06:30:03,2241720092,MOVE_RENAME_FILE,p01.ipynb → None/p01.ipynb
